1	google	gemini-2.5-flash
2	openai	gpt-4o
3	anthropic	claude-opus-4-1-20250805
4	google	gemini-2.5-flash
5	openai	gpt-4o
6	anthropic	claude-opus-4-1-20250805
7	google	gemini-2.5-flash
8	openai	gpt-4o
9	anthropic	claude-opus-4-1-20250805
10	google	gemini-2.5-flash
11	openai	gpt-4o
12	anthropic	claude-opus-4-1-20250805
13	google	gemini-2.5-flash
14	openai	gpt-4o
15	anthropic	claude-opus-4-1-20250805
16	google	gemini-2.5-flash
17	openai	gpt-4o
18	anthropic	claude-opus-4-1-20250805
19	google	gemini-2.5-flash
20	openai	gpt-4o
21	anthropic	claude-opus-4-1-20250805
22	google	gemini-2.5-flash
23	openai	gpt-4o
24	anthropic	claude-opus-4-1-20250805
25	google	gemini-2.5-flash
26	openai	gpt-4o
27	anthropic	claude-opus-4-1-20250805
28	google	gemini-2.5-flash
29	openai	gpt-4o
30	anthropic	claude-opus-4-1-20250805
31	google	gemini-2.5-flash
32	openai	gpt-4o
33	anthropic	claude-opus-4-1-20250805
34	google	gemini-2.5-flash
35	openai	gpt-4o
36	anthropic	claude-opus-4-1-20250805
37	google	gemini-2.5-flash
38	openai	gpt-4o
39	anthropic	claude-opus-4-1-20250805
40	google	gemini-2.5-flash
41	openai	gpt-4o
42	anthropic	claude-opus-4-1-20250805
43	google	gemini-2.5-flash
44	openai	gpt-4o
45	anthropic	claude-opus-4-1-20250805
46	google	gemini-2.5-flash
47	openai	gpt-4o
48	anthropic	claude-opus-4-1-20250805
49	google	gemini-2.5-flash
50	openai	gpt-4o
51	anthropic	claude-opus-4-1-20250805
52	google	gemini-2.5-flash
53	openai	gpt-4o
54	anthropic	claude-opus-4-1-20250805
55	google	gemini-2.5-flash
56	openai	gpt-4o
57	anthropic	claude-opus-4-1-20250805
58	google	gemini-2.5-flash
59	openai	gpt-4o
60	anthropic	claude-opus-4-1-20250805
61	google	gemini-2.5-flash
62	openai	gpt-4o
63	anthropic	claude-opus-4-1-20250805
64	google	gemini-2.5-flash
65	openai	gpt-4o
66	anthropic	claude-opus-4-1-20250805
67	google	gemini-2.5-flash
68	openai	gpt-4o
69	anthropic	claude-opus-4-1-20250805
70	google	gemini-2.5-flash
71	openai	gpt-4o
72	anthropic	claude-opus-4-1-20250805
73	google	gemini-2.5-flash
74	openai	gpt-4o
75	anthropic	claude-opus-4-1-20250805
76	google	gemini-2.5-flash
77	openai	gpt-4o
78	anthropic	claude-opus-4-1-20250805
79	google	gemini-2.5-flash
80	openai	gpt-4o
81	anthropic	claude-opus-4-1-20250805
82	google	gemini-2.5-flash
83	openai	gpt-4o
84	anthropic	claude-opus-4-1-20250805
85	google	gemini-2.5-flash
86	openai	gpt-4o
87	anthropic	claude-opus-4-1-20250805
88	google	gemini-2.5-flash
89	openai	gpt-4o
90	anthropic	claude-opus-4-1-20250805
91	google	gemini-2.5-flash
92	openai	gpt-4o
93	anthropic	claude-opus-4-1-20250805
94	google	gemini-2.5-flash
95	openai	gpt-4o
96	anthropic	claude-opus-4-1-20250805
97	google	gemini-2.5-flash
98	openai	gpt-4o
99	anthropic	claude-opus-4-1-20250805
100	google	gemini-2.5-flash
101	openai	gpt-4o
102	anthropic	claude-opus-4-1-20250805
103	google	gemini-2.5-flash
104	openai	gpt-4o
105	anthropic	claude-opus-4-1-20250805
106	google	gemini-2.5-flash
107	openai	gpt-4o
108	anthropic	claude-opus-4-1-20250805
109	google	gemini-2.5-flash
110	openai	gpt-4o
111	anthropic	claude-opus-4-1-20250805
112	google	gemini-2.5-flash
113	openai	gpt-4o
114	anthropic	claude-opus-4-1-20250805
115	google	gemini-2.5-flash
116	openai	gpt-4o
117	anthropic	claude-opus-4-1-20250805
118	google	gemini-2.5-flash
119	openai	gpt-4o
120	anthropic	claude-opus-4-1-20250805
121	google	gemini-2.5-flash
122	openai	gpt-4o
123	anthropic	claude-opus-4-1-20250805
124	google	gemini-2.5-flash
125	openai	gpt-4o
126	anthropic	claude-opus-4-1-20250805
127	google	gemini-2.5-flash
128	openai	gpt-4o
129	anthropic	claude-opus-4-1-20250805
130	google	gemini-2.5-flash
131	openai	gpt-4o
132	anthropic	claude-opus-4-1-20250805
133	google	gemini-2.5-flash
134	openai	gpt-4o
135	anthropic	claude-opus-4-1-20250805
136	google	gemini-2.5-flash
137	openai	gpt-4o
138	anthropic	claude-opus-4-1-20250805
139	google	gemini-2.5-flash
140	openai	gpt-4o
141	anthropic	claude-opus-4-1-20250805
142	google	gemini-2.5-flash
143	openai	gpt-4o
144	anthropic	claude-opus-4-1-20250805
145	google	gemini-2.5-flash
146	openai	gpt-4o
147	anthropic	claude-opus-4-1-20250805
148	google	gemini-2.5-flash
149	openai	gpt-4o
150	anthropic	claude-opus-4-1-20250805
151	google	gemini-2.5-flash
152	openai	gpt-4o
153	anthropic	claude-opus-4-1-20250805
154	google	gemini-2.5-flash
155	openai	gpt-4o
156	google	gemini-2.5-flash
157	openai	gpt-4o
158	anthropic	claude-opus-4-1-20250805
159	google	gemini-2.5-flash
160	openai	gpt-4o
161	anthropic	claude-opus-4-1-20250805
162	google	gemini-2.5-flash
163	openai	gpt-4o
164	anthropic	claude-opus-4-1-20250805
165	google	gemini-2.5-flash
166	openai	gpt-4o
167	anthropic	claude-opus-4-1-20250805
168	google	gemini-2.5-flash
169	openai	gpt-4o
170	anthropic	claude-opus-4-1-20250805
171	google	gemini-2.5-flash
172	openai	gpt-4o
173	anthropic	claude-opus-4-1-20250805
174	google	gemini-2.5-flash
175	openai	gpt-4o
176	anthropic	claude-opus-4-1-20250805
177	google	gemini-2.5-flash
178	openai	gpt-4o
179	anthropic	claude-opus-4-1-20250805
180	google	gemini-2.5-flash
181	openai	gpt-4o
182	anthropic	claude-opus-4-1-20250805
183	google	gemini-2.5-flash
184	openai	gpt-4o
185	anthropic	claude-opus-4-1-20250805
186	google	gemini-2.5-flash
187	openai	gpt-4o
188	anthropic	claude-opus-4-1-20250805
189	google	gemini-2.5-flash
190	openai	gpt-4o
191	anthropic	claude-opus-4-1-20250805
192	google	gemini-2.5-flash
193	openai	gpt-4o
194	anthropic	claude-opus-4-1-20250805
195	google	gemini-2.5-flash
196	openai	gpt-4o
197	anthropic	claude-opus-4-1-20250805
198	google	gemini-2.5-flash
199	openai	gpt-4o
200	anthropic	claude-opus-4-1-20250805
201	google	gemini-2.5-flash
202	openai	gpt-4o
203	anthropic	claude-opus-4-1-20250805
204	google	gemini-2.5-flash
205	openai	gpt-4o
206	anthropic	claude-opus-4-1-20250805
207	google	gemini-2.5-flash
208	openai	gpt-4o
209	anthropic	claude-opus-4-1-20250805
210	google	gemini-2.5-flash
211	openai	gpt-4o
212	anthropic	claude-opus-4-1-20250805
213	google	gemini-2.5-flash
214	openai	gpt-4o
215	anthropic	claude-opus-4-1-20250805
216	google	gemini-2.5-flash
217	openai	gpt-4o
218	anthropic	claude-opus-4-1-20250805
219	google	gemini-2.5-flash
220	openai	gpt-4o
221	anthropic	claude-opus-4-1-20250805
222	google	gemini-2.5-flash
223	openai	gpt-4o
224	anthropic	claude-opus-4-1-20250805
225	google	gemini-2.5-flash
226	openai	gpt-4o
227	anthropic	claude-opus-4-1-20250805
228	google	gemini-2.5-flash
229	openai	gpt-4o
230	anthropic	claude-opus-4-1-20250805
231	google	gemini-2.5-flash
232	openai	gpt-4o
233	anthropic	claude-opus-4-1-20250805
234	google	gemini-2.5-flash
235	openai	gpt-4o
236	anthropic	claude-opus-4-1-20250805
237	google	gemini-2.5-flash
238	openai	gpt-4o
239	anthropic	claude-opus-4-1-20250805
240	google	gemini-2.5-flash
241	openai	gpt-4o
242	anthropic	claude-opus-4-1-20250805
243	google	gemini-2.5-flash
244	openai	gpt-4o
245	anthropic	claude-opus-4-1-20250805
246	google	gemini-2.5-flash
247	openai	gpt-4o
248	anthropic	claude-opus-4-1-20250805
249	google	gemini-2.5-flash
250	openai	gpt-4o
251	anthropic	claude-opus-4-1-20250805
252	google	gemini-2.5-flash
253	openai	gpt-4o
254	anthropic	claude-opus-4-1-20250805
255	google	gemini-2.5-flash
256	openai	gpt-4o
257	anthropic	claude-opus-4-1-20250805
258	google	gemini-2.5-flash
259	openai	gpt-4o
260	anthropic	claude-opus-4-1-20250805
261	google	gemini-2.5-flash
262	openai	gpt-4o
263	anthropic	claude-opus-4-1-20250805
264	google	gemini-2.5-flash
265	openai	gpt-4o
266	anthropic	claude-opus-4-1-20250805
267	google	gemini-2.5-flash
268	openai	gpt-4o
269	anthropic	claude-opus-4-1-20250805
270	google	gemini-2.5-flash
271	openai	gpt-4o
272	anthropic	claude-opus-4-1-20250805
273	google	gemini-2.5-flash
274	openai	gpt-4o
275	anthropic	claude-opus-4-1-20250805
276	google	gemini-2.5-flash
277	openai	gpt-4o
278	anthropic	claude-opus-4-1-20250805
279	google	gemini-2.5-flash
280	openai	gpt-4o
281	anthropic	claude-opus-4-1-20250805
282	google	gemini-2.5-flash
283	openai	gpt-4o
284	anthropic	claude-opus-4-1-20250805
285	google	gemini-2.5-flash
286	openai	gpt-4o
287	anthropic	claude-opus-4-1-20250805
288	google	gemini-2.5-flash
289	openai	gpt-4o
290	anthropic	claude-opus-4-1-20250805
291	google	gemini-2.5-flash
292	openai	gpt-4o
293	anthropic	claude-opus-4-1-20250805
294	google	gemini-2.5-flash
295	openai	gpt-4o
296	anthropic	claude-opus-4-1-20250805
297	google	gemini-2.5-flash
298	openai	gpt-4o
299	anthropic	claude-opus-4-1-20250805
300	google	gemini-2.5-flash
301	openai	gpt-4o
302	anthropic	claude-opus-4-1-20250805
303	google	gemini-2.5-flash
304	openai	gpt-4o
305	anthropic	claude-opus-4-1-20250805
306	google	gemini-2.5-flash
307	openai	gpt-4o
308	anthropic	claude-opus-4-1-20250805
309	google	gemini-2.5-flash
310	openai	gpt-4o
